spec,target_reached,target_gain_linear,target_ugbw_mhz,target_pm_deg,target_ibias_ma,output_gain_linear,output_gain_db,output_ibias_ma,output_pm_deg,output_ugbw_mhz,fom,gain_pass,ugbw_pass,pm_pass,ibias_pass,complete_pass,method
838,Yes,379.0,24.369366023567416,75.0,5.239086822261821,466.1017800000001,53.3696152293319,4.324866171777133,80.012,30.284298544807697,0.7138666666666668,Yes,Yes,Yes,Yes,Yes,original
159,Yes,352.0,13.197781398229456,75.0,4.687131291058499,432.83328,52.72641291464562,3.86992995046245,80.008,16.3982433873001,0.7132633333333331,Yes,Yes,Yes,Yes,Yes,original
480,Yes,376.0,16.76167127171565,75.0,7.878881740065808,462.27696,53.29804497262435,6.506380540946345,80.004,20.82268898742692,0.7126600000000002,Yes,Yes,Yes,Yes,Yes,original
801,Yes,316.0,16.078167099415754,75.0,4.619732998245564,388.45248,51.78675796924842,3.815668469900924,80.0,19.97004822750033,0.7120566666666668,Yes,Yes,Yes,Yes,Yes,original
122,Yes,254.0,24.7148611547621,75.0,9.728336436077184,312.19140000000004,49.88841870585485,8.036578729843361,79.996,30.69190317642977,0.7114533333333336,Yes,Yes,Yes,Yes,Yes,original
443,Yes,341.0,21.4670256950938,75.0,5.757705511954392,419.06172,52.44555982359381,4.7573041792523165,79.992,26.653888443542364,0.71085,Yes,Yes,Yes,Yes,Yes,original
764,Yes,339.0,18.45363484779836,75.0,2.4216021331184074,416.54286,52.39319389175067,2.001212002809052,79.988,22.90834230005689,0.7102466666666667,Yes,Yes,Yes,Yes,Yes,original
85,Yes,290.0,11.36868793985854,75.0,5.20616389375923,356.28240000000005,51.03588738321616,4.303154766386692,79.984,14.110588097193624,0.7096433333333334,Yes,Yes,Yes,Yes,Yes,original
406,Yes,392.0,5.181908833748253,75.0,1.243538345044096,481.52496,53.65237607674238,1.0280331498479542,79.98,6.430541586328233,0.7090400000000002,Yes,Yes,Yes,Yes,Yes,original
727,Yes,220.0,14.308977890186348,75.0,6.269034295387647,270.204,48.63383547736711,5.183551007141277,79.976,17.75372122746981,0.7084366666666666,Yes,Yes,Yes,Yes,Yes,original
48,Yes,297.0,16.85027529260888,75.0,5.286156693341827,364.72194,51.23923778529587,4.371651585393691,79.972,20.90310350598717,0.7078333333333333,Yes,Yes,Yes,Yes,Yes,original
369,Yes,330.0,17.45632637155085,75.0,8.890519550569602,405.1872,52.1531143479222,7.353793246253646,79.968,21.65108159863452,0.70723,Yes,Yes,Yes,Yes,Yes,original
690,Yes,335.0,1.90593981658147,75.0,5.357234477152746,411.2661,52.28245825584365,4.4320400829484665,79.964,2.363517847746349,0.7066266666666667,Yes,Yes,Yes,Yes,Yes,original
11,Yes,389.0,4.030707831001814,75.0,0.8823134635531639,477.48972,53.57928051963791,0.7300702754170655,79.96,4.997513411345908,0.7060233333333332,Yes,Yes,Yes,Yes,Yes,original
332,Yes,215.0,3.6003064527815365,75.0,5.012232073339591,263.8695,48.427783882672834,4.148123263895847,79.956,4.463083891126105,0.7054200000000002,Yes,Yes,Yes,Yes,Yes,original
